name;info
The Haunting of Hill House;['The Haunting of Hill House', 'Netflix', 'Drama` Horror` Mystery', 'Flashing between past and present` a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.', '2', 'https://m.media-amazon.com/images/M/MV5BMTU4NzA4MDEwNF5BMl5BanBnXkFtZTgwMTQxODYzNjM@._V1_UX182_CR0`0`182`268_AL_.jpg']
The Crown;['The Crown', 'Netflix', 'Drama` History', 'Follows the political rivalries and romance of Queen Elizabeth II^s reign and the events that shaped the second half of the twentieth century.', '4', 'https://m.media-amazon.com/images/M/MV5BNGI1ODkzZDQtZTYxYS00MTg1LWFlY2QtMTM5MGNhNWRhYmVmXkEyXkFqcGdeQXVyNjU2ODM5MjU@._V1_UY268_CR16`0`182`268_AL_.jpg']
Stranger Things;['Stranger Things', 'Netflix', 'Drama` Fantasy` Horror', 'When a young boy disappears` his mother` a police chief` and his friends must confront terrifying supernatural forces in order to get him back.', '4', 'https://m.media-amazon.com/images/M/MV5BZGExYjQzNTQtNGNhMi00YmY1LTlhY2MtMTRjODg3MjU4YTAyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Ozark;['Ozark', 'Netflix', 'Crime` Drama` Thriller', 'A financial adviser drags his family from Chicago to the Missouri Ozarks` where he must launder $500 million in five years to appease a drug boss.', '3', 'https://m.media-amazon.com/images/M/MV5BODIyNzk5NDg5M15BMl5BanBnXkFtZTgwMTE5NjA5MjI@._V1_UX182_CR0`0`182`268_AL_.jpg']
Gypsy;['Gypsy', 'Netflix', 'Drama` Thriller', 'Therapist Jean Holloway becomes too immersed in the lives of her patients.', '1', 'https://m.media-amazon.com/images/M/MV5BMTEzMTA1MTMyMjReQTJeQWpwZ15BbWU4MDY3MzUyMzIy._V1_UX182_CR0`0`182`268_AL_.jpg']
Jessica Jones;['Jessica Jones', 'Netflix', 'Action` Crime` Drama', 'Following the tragic end of her brief superhero career` Jessica Jones tries to rebuild her life as a private investigator` dealing with cases involving people with remarkable abilities in New York City.', '3', 'https://m.media-amazon.com/images/M/MV5BM2QyNmZkNTYtZWQyZi00NDhhLWEzMDItYmIzY2U4ZWVmOWNhXkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX182_CR0`0`182`268_AL_.jpg']
The Innocents;['The Innocents', 'Netflix', 'Drama` Horror` Mystery', 'When teenagers Harry and June run away from their repressive families to be together` they^re derailed by an extraordinary discovery - June^s ability to shape-shift. A scientist tries to capture her and discover the key to her power.', '1', 'https://m.media-amazon.com/images/M/MV5BMjEwNjM1MzE0N15BMl5BanBnXkFtZTgwMzU1MjgwNjM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Sense8;['Sense8', 'Netflix', 'Drama` Mystery` Sci-Fi', 'A group of people around the world are suddenly linked mentally` and must find a way to survive being hunted by those who see them as a threat to the world^s order.', '2', 'https://m.media-amazon.com/images/M/MV5BMjA4MTEyMzcwMl5BMl5BanBnXkFtZTgwMTIwODczNTM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Mindhunter;['Mindhunter', 'Netflix', 'Crime` Drama` Thriller', 'Set in the late 1970s` two FBI agents are tasked with interviewing serial killers to solve open cases.', '2', 'https://m.media-amazon.com/images/M/MV5BNWNmYzQ1ZWUtYTQ3ZS00Y2UwLTlkMDctZThlOTJkMGJiNzBiXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX182_CR0`0`182`268_AL_.jpg']
Daredevil;['Daredevil', 'Netflix', 'Action` Crime` Drama', 'A blind lawyer by day` vigilante by night. Matt Murdock fights the crime of New York as Daredevil.', '3', 'https://m.media-amazon.com/images/M/MV5BODcwOTg2MDE3NF5BMl5BanBnXkFtZTgwNTUyNTY1NjM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Narcos;['Narcos', 'Netflix', 'Biography` Crime` Drama', 'A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar` as well as the many other drug kingpins who plagued the country through the years.', '3', 'https://m.media-amazon.com/images/M/MV5BNmFjODU3YzgtMGUwNC00ZGI3LWFkZjQtMjkxZDc3NmQ1MzcyXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0`0`182`268_AL_.jpg']
House of Cards;['House of Cards', 'Netflix', 'Drama', 'A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.', '6', 'https://m.media-amazon.com/images/M/MV5BODM1MDU2NjY5NF5BMl5BanBnXkFtZTgwMDkxNTcwNjM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Chilling Adventures of Sabrina;['Chilling Adventures of Sabrina', 'Netflix', 'Drama` Fantasy` Horror', 'As her 16th birthday nears` Sabrina must choose between the witch world of her family and the human world of her friends. Based on the Archie comic.', '4', 'https://m.media-amazon.com/images/M/MV5BMTg3MjY1MDUxMV5BMl5BanBnXkFtZTgwMzczNTU2NzM@._V1_UX182_CR0`0`182`268_AL_.jpg']
BoJack Horseman;"['BoJack Horseman', 'Netflix', 'Animation` Comedy` Drama', 'BoJack Horseman was the star of the hit television show ""Horsin^ Around"" in the ^80s and ^90s` now he^s washed up` living in Hollywood` complaining about everything` and wearing colorful sweaters.', '6', 'https://m.media-amazon.com/images/M/MV5BYWQwMDNkM2MtODU4OS00OTY3LTgwOTItNjE2Yzc0MzRkMDllXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']"
The Punisher;"['The Punisher', 'Netflix', 'Action` Adventure` Crime', 'After the murder of his family` Marine veteran Frank Castle becomes the vigilante known as ""The Punisher`"" with only one goal in mind: to avenge them.', '2', 'https://m.media-amazon.com/images/M/MV5BMTExODIwOTUxNzFeQTJeQWpwZ15BbWU4MDE5MDA0MTcz._V1_UX182_CR0`0`182`268_AL_.jpg']"
Altered Carbon;['Altered Carbon', 'Netflix', 'Action` Drama` Sci-Fi', 'Set in a future where consciousness is digitized and stored` a prisoner returns to life in a new body and must solve a mind-bending murder to win his freedom.', '2', 'https://m.media-amazon.com/images/M/MV5BMjQyOTE4NjE0M15BMl5BanBnXkFtZTgwMzcxMzY1NDM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Anne;['Anne', 'Netflix', 'Drama', 'The adventures of a young orphan girl living in the late 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island` in this new take on L.M. Montgomery^s classic novels.', '3', 'https://m.media-amazon.com/images/M/MV5BMjQxNzIzNzI1MF5BMl5BanBnXkFtZTgwMTUzNDk2NTM@._V1_UX182_CR0`0`182`268_AL_.jpg']
3%;"['3%', 'Netflix', 'Action` Drama` Sci-Fi', 'A thriller set in a world sharply divided between progress and devastation` where people are given the chance to make it to the ""better side"" but only 3% of the candidates succeed.', '3', 'https://m.media-amazon.com/images/M/MV5BNGMzMWFiODMtMmM3Yy00OGQ5LWExZTAtY2VjZDY1ZTliMzNkXkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_UY268_CR16`0`182`268_AL_.jpg']"
Bloodline;['Bloodline', 'Netflix', 'Drama` Thriller', 'A family finds themselves forced to face their past secrets and scars when the black sheep returns home.', '3', 'https://m.media-amazon.com/images/M/MV5BMTU4OTY0MzM1OV5BMl5BanBnXkFtZTgwMjkxMzE0MjI@._V1_UY268_CR3`0`182`268_AL_.jpg']
The OA;['The OA', 'Netflix', 'Drama` Fantasy` Mystery', 'Having gone missing seven years ago` the previously blind Prairie returns home` now in her twenties with her sight restored. While many believe she is a miracle` others worry that she could be dangerous.', '2', 'https://m.media-amazon.com/images/M/MV5BMTY5OTkwNDkzOF5BMl5BanBnXkFtZTgwMDEyNzI1NzM@._V1_UX182_CR0`0`182`268_AL_.jpg']
The End of the F***ing World;['The End of the F***ing World', 'Netflix', 'Adventure` Comedy` Crime', 'James is 17 and is pretty sure he is a psychopath. Alyssa` also 17` is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.', '2', 'https://m.media-amazon.com/images/M/MV5BMmRkOTIxYjktZmE1Yy00ZmNmLWE0YmItMjUyNzgxZTFjYTUwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Godless;['Godless', 'Netflix', 'Drama` Western', 'In the 1880s American West murderous outlaw gang leader Frank Griffin hunts for ex-protege Roy Goode. Frank^s chase leads him to La Belle` New Mexico - a town inhabited` after a mining disaster` almost entirely by women.', '1', 'https://m.media-amazon.com/images/M/MV5BMTY0NzkxNDcxNF5BMl5BanBnXkFtZTgwOTI5ODM5MzI@._V1_UX182_CR0`0`182`268_AL_.jpg']
Alias Grace;['Alias Grace', 'Netflix', 'Biography` Crime` Drama', 'In 19th-century Canada` a psychiatrist weighs whether a murderess should be pardoned due to insanity.', '1', 'https://m.media-amazon.com/images/M/MV5BMjI4OTI1NTkwNV5BMl5BanBnXkFtZTgwMDc0ODc0MzI@._V1_UX182_CR0`0`182`268_AL_.jpg']
Castlevania;['Castlevania', 'Netflix', 'Animation` Action` Adventure', 'A vampire hunter fights to save a besieged city from an army of otherworldly creatures controlled by Dracula.', '3', 'https://m.media-amazon.com/images/M/MV5BNTZhNGMzNzctMzhiYS00MmJiLWJmYWItMzhiYTk4Zjg0ZWIxXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Orange Is the New Black;['Orange Is the New Black', 'Netflix', 'Comedy` Crime` Drama', 'Convicted of a decade old crime of transporting drug money to an ex-girlfriend` normally law-abiding Piper Chapman is sentenced to a year and a half behind bars to face the reality of how life-changing prison can really be.', '7', 'https://m.media-amazon.com/images/M/MV5BYjYyM2FmMmMtZDgyZi00NGU3LWI3NzktODllZDY0YzQyNzgyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Rick and Morty;['Rick and Morty', 'Hulu', 'Animation` Adventure` Comedy', 'An animated series that follows the exploits of a super scientist and his not-so-bright grandson.', '4', 'https://m.media-amazon.com/images/M/MV5BMjRiNDRhNGUtMzRkZi00MThlLTg0ZDMtNjc5YzFjYmFjMmM4XkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY268_CR2`0`182`268_AL_.jpg']
Firefly;['Firefly', 'Hulu', 'Adventure` Drama` Sci-Fi', 'Five hundred years in the future` a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.', '1', 'https://m.media-amazon.com/images/M/MV5BNGEzYjIzZGUtNWI5YS00Y2IzLWIzMTQtMGJhNDljZDkzYzM0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY268_CR0`0`182`268_AL_.jpg']
Fargo;['Fargo', 'Hulu', 'Crime` Drama` Thriller', 'Various chronicles of deception` intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo` North Dakota.', '4', 'https://m.media-amazon.com/images/M/MV5BMTg5NTYxNjkyNl5BMl5BanBnXkFtZTgwNzY1Mjg4MTI@._V1_UY268_CR1`0`182`268_AL_.jpg']
It's Always Sunny in Philadelphia;['It^s Always Sunny in Philadelphia', 'Hulu', 'Comedy', 'Five friends with big egos and slightly arrogant attitudes are the proprietors of an Irish pub in Philadelphia.', '14', 'https://m.media-amazon.com/images/M/MV5BOTExNGZkMWMtMmIwZC00YjA3LTgwM2ItZjQ2YmZkMzQ1YWZkXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX182_CR0`0`182`268_AL_.jpg']
Twin Peaks;['Twin Peaks', 'Hulu', 'Crime` Drama` Mystery', 'An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.', '2', 'https://m.media-amazon.com/images/M/MV5BMTExNzk2NjcxNTNeQTJeQWpwZ15BbWU4MDcxOTczOTIx._V1_UY268_CR13`0`182`268_AL_.jpg']
South Park;['South Park', 'Hulu', 'Animation` Comedy', 'Follows the misadventures of four irreverent grade-schoolers in the quiet` dysfunctional town of South Park` Colorado.', '24', 'https://m.media-amazon.com/images/M/MV5BOGE2YWUzMDItNTg2Ny00NTUzLTlmZGYtNWMyNzVjMjQ3MThkXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY268_CR0`0`182`268_AL_.jpg']
Letterkenny;['Letterkenny', 'Hulu', 'Comedy', 'Quick-witted` fast-paced snappy comedy about rural folk getting by in a small town.', '7', 'https://m.media-amazon.com/images/M/MV5BMzRjOWYyNDUtYTJhMC00ZmZmLThlYmYtOWJkMzk4MGQ2NDFhXkEyXkFqcGdeQXVyMjQyMDc5MA@@._V1_UX182_CR0`0`182`268_AL_.jpg']
The Simpsons;['The Simpsons', 'Hulu', 'Animation` Comedy', 'The satiric adventures of a working-class family in the misfit city of Springfield.', '32', 'https://m.media-amazon.com/images/M/MV5BYjFkMTlkYWUtZWFhNy00M2FmLThiOTYtYTRiYjVlZWYxNmJkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
The Shield;['The Shield', 'Hulu', 'Crime` Drama` Thriller', 'Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.', '7', 'https://m.media-amazon.com/images/M/MV5BMTcwNzQwODI5NV5BMl5BanBnXkFtZTcwNzQxMjI5MQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Young Justice;['Young Justice', 'Hulu', 'Animation` Action` Adventure', 'Teenage superheroes strive to prove themselves as members of the Justice League.', '3', 'https://m.media-amazon.com/images/M/MV5BZTNkOWIwODItYjcxOS00MDQ5LTk1ZGMtNDNhNzFhNTM4OGJiXkEyXkFqcGdeQXVyNjg3MDMxNzU@._V1_UX182_CR0`0`182`268_AL_.jpg']
Vikings;['Vikings', 'Hulu', 'Action` Adventure` Drama', 'Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok` a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.', '6', 'https://m.media-amazon.com/images/M/MV5BNjIzZjljZmQtOGNiYi00YmY2LWE1MGYtN2VlMmEyZDBlMzRmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0`0`182`268_AL_.jpg']
Line of Duty;['Line of Duty', 'Hulu', 'Crime` Drama` Mystery', 'DS Steve Arnott is transferred to the police anti-corruption unit after the death of a man in a mistaken shooting during a counter-terrorist operation.', '6', 'https://m.media-amazon.com/images/M/MV5BNjY4ZGMwMTctYWEzNy00NTM1LWE5MTYtNTNjZDM1NDc3YTI5XkEyXkFqcGdeQXVyNjg0NTcxMTg@._V1_UY268_CR6`0`182`268_AL_.jpg']
Archer;['Archer', 'Hulu', 'Animation` Action` Comedy', 'Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.', '11', 'https://m.media-amazon.com/images/M/MV5BMTg3NTMwMzY2OF5BMl5BanBnXkFtZTgwMDcxMjQ0NDE@._V1_UX182_CR0`0`182`268_AL_.jpg']
Taboo;['Taboo', 'Hulu', 'Drama` Mystery` Thriller', 'Adventurer James Keziah Delaney returns to London during the War of 1812 to rebuild his late father^s shipping empire. However` both the government and his biggest competitor want his inheritance at any cost - even murder.', '2', 'https://m.media-amazon.com/images/M/MV5BMTYyNTQwNzk0OV5BMl5BanBnXkFtZTgwMDAyMDI2MDI@._V1_UX182_CR0`0`182`268_AL_.jpg']
Twin Peaks;['Twin Peaks', 'Hulu', 'Crime` Drama` Mystery', 'An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.', '2', 'https://m.media-amazon.com/images/M/MV5BMTExNzk2NjcxNTNeQTJeQWpwZ15BbWU4MDcxOTczOTIx._V1_UY268_CR13`0`182`268_AL_.jpg']
Brooklyn Nine-Nine;['Brooklyn Nine-Nine', 'Hulu', 'Comedy` Crime', 'Jake Peralta` an immature` but talented N.Y.P.D. detective in Brooklyn^s 99th Precinct` comes into immediate conflict with his new commanding officer` the serious and stern Captain Ray Holt.', '7', 'https://m.media-amazon.com/images/M/MV5BMGU3NGYyYTYtYjIzMS00ZmUwLTlmMjAtZDhhMzFiNWI0NzNkXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UY268_CR3`0`182`268_AL_.jpg']
Modern Family;['Modern Family', 'Hulu', 'Comedy` Romance', 'Three different but related families face trials and tribulations in their own uniquely comedic ways.', '11', 'https://m.media-amazon.com/images/M/MV5BNzkxZmIxY2YtODJjYS00MzIwLWIxNDQtNTliZTRlNDI0ZDRmXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX182_CR0`0`182`268_AL_.jpg']
Futurama;['Futurama', 'Hulu', 'Animation` Comedy` Sci-Fi', 'Philip J. Fry` a pizza delivery boy` is accidentally frozen in 1999 and thawed out on New Year^s Eve 2999.', '7', 'https://m.media-amazon.com/images/M/MV5BNzA2ZDk2ZTUtMWU2Yi00NDVmLTk1ODEtMmFmMjQyNWYzODI0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX182_CR0`0`182`268_AL_.jpg']
Homeland;['Homeland', 'Hulu', 'Crime` Drama` Mystery', 'A bipolar CIA operative becomes convinced a prisoner of war has been turned by al-Qaeda and is planning to carry out a terrorist attack on American soil.', '8', 'https://m.media-amazon.com/images/M/MV5BZjNiOTA4YTEtYmE0Ni00Mzg4LTg1OTgtNTE0YWE3YTc0MDVhXkEyXkFqcGdeQXVyNjc3OTUzNzM@._V1_UX182_CR0`0`182`268_AL_.jpg']
Prison Break;['Prison Break', 'Hulu', 'Action` Crime` Drama', 'Due to a political conspiracy` an innocent man is sent to death row and his only hope is his brother` who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out` from the inside.', '6', 'https://m.media-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_UY268_CR0`0`182`268_AL_.jpg']
Legion;['Legion', 'Hulu', 'Action` Drama` Sci-Fi', 'David Haller is a troubled young man diagnosed as schizophrenic` but after a strange encounter` he discovers special powers that will change his life forever.', '3', 'https://m.media-amazon.com/images/M/MV5BNmYxMjM5MzMtNTczZC00MGM3LTk2MTQtZmNmMTg4ZDI4ZTkxXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX182_CR0`0`182`268_AL_.jpg']
Lucifer;['Lucifer', 'Hulu', 'Crime` Drama` Fantasy', 'Lucifer Morningstar has decided he^s had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.', '5', 'https://m.media-amazon.com/images/M/MV5BZTA2NTBkYWUtMzM4Zi00YzhlLTk4NWItY2U1ODczNDMyNDAzXkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX182_CR0`0`182`268_AL_.jpg']
Black Sails;"['Black Sails', 'Hulu', 'Adventure` Drama', 'Follows Captain Flint and his pirates twenty years prior to Robert Louis Stevenson^s classic novel ""Treasure Island.""', '4', 'https://m.media-amazon.com/images/M/MV5BZmExNzU1M2YtNGUzOC00MmM0LWEwYzYtZWJiYjYxNDcwY2E0XkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_UX182_CR0`0`182`268_AL_.jpg']"
Workaholics;['Workaholics', 'Hulu', 'Comedy', 'A single-camera comedy featuring three friends who work together as telemarketers from 9 to 5` and live together from 5 to 9.', '7', 'https://m.media-amazon.com/images/M/MV5BMTkxNzQ0MDMyMF5BMl5BanBnXkFtZTgwNTYzMjQ2NzE@._V1_UX182_CR0`0`182`268_AL_.jpg']
Brockmire;['Brockmire', 'Hulu', 'Comedy` Drama` Sport', 'A famed major league baseball announcer who suffers an embarrassing and very public meltdown live on the air after discovering his beloved wife^s serial infidelity decides to reclaim his career and love life in a small town a decade later.', '4', 'https://m.media-amazon.com/images/M/MV5BMzU4NTYyMjI0N15BMl5BanBnXkFtZTgwMjc2NzEzNTM@._V1_UX182_CR0`0`182`268_AL_.jpg']
