name;recs
The Haunting of Hill House;['Stranger Things', 'John Adams', 'Fortitude', 'The Innocents', 'House of Cards', 'The OA']
The Crown;['Veep', 'The OA', 'Big Love', 'Anne', 'Fearless', 'Informer']
Stranger Things;['The Haunting of Hill House', 'Chilling Adventures of Sabrina', 'Togetherness', 'Homecoming', 'Taboo', 'White Dragon']
Ozark;['White Dragon', 'Brockmire', 'Togetherness', 'Oz', 'Forever', 'The Wire']
Gypsy;['Twin Peaks', 'Homecoming', 'Ozark', 'Taboo', 'Bloodline', 'The Man in the High Castle']
Jessica Jones;['Daredevil', 'Prison Break', 'Vikings', 'Legion', 'Mirzapur', 'The Haunting of Hill House']
The Innocents;['Fortitude', 'The Haunting of Hill House', 'Archer', 'The Leftovers', 'True Blood', 'The OA']
Sense8;['Taboo', 'Informer', '3%', 'Firefly', 'Altered Carbon', 'True Blood']
Mindhunter;['The Shield', 'Oz', 'Tin Star', 'The Wire', 'Informer', 'White Dragon']
Daredevil;['Jessica Jones', 'Prison Break', 'The Punisher', 'Mirzapur', 'Alias Grace', 'Fearless']
Narcos;['Alias Grace', 'Mad Dogs', 'Mirzapur', 'Absentia', 'Orange Is the New Black', 'Prison Break']
House of Cards;['White Dragon', 'Forever', 'Six Feet Under', 'Brockmire', 'Mirzapur', 'The Haunting of Hill House']
Chilling Adventures of Sabrina;['Young Justice', 'Lucifer', 'Legion', 'The OA', 'Anne', 'Stranger Things']
BoJack Horseman;"['South Park', 'Rick and Morty', 'The Simpsons', 'Brooklyn Nine-Nine', 'Futurama', ""It's Always Sunny in Philadelphia""]"
The Punisher;['Homecoming', 'Daredevil', 'The Pacific', 'Game of Thrones', 'Legion', 'Line of Duty']
Altered Carbon;['3%', 'True Detective', 'Absentia', 'Legion', 'Firefly', 'The Shield']
Anne;['Forever', 'The OA', 'Chilling Adventures of Sabrina', 'Deadwood', 'The Crown', 'John Adams']
3%;['Altered Carbon', 'Legion', 'Firefly', 'Electric Dreams', 'Line of Duty', 'Togetherness']
Bloodline;['The Man in the High Castle', 'Fortitude', 'The Shield', 'Mindhunter', 'Bosch', 'The Wire']
The OA;['The Leftovers', 'True Blood', 'The Crown', 'Chilling Adventures of Sabrina', 'Anne', 'Fearless']
The End of the F***ing World;['Futurama', 'Getting On', 'Brooklyn Nine-Nine', 'Absentia', 'Jean-Claude Van Johnson', 'Modern Family']
Godless;['Line of Duty', 'Togetherness', '3%', 'Twin Peaks', 'Absentia', 'Fearless']
Alias Grace;['Narcos', 'Oz', 'Mad Dogs', 'Orange Is the New Black', 'Prison Break', 'Daredevil']
Castlevania;['Young Justice', 'Getting On', 'Lore', 'Archer', 'The Haunting of Hill House', '3%']
Orange Is the New Black;['Prison Break', 'Mad Dogs', 'Mirzapur', 'Alias Grace', 'Narcos', 'Oz']
Rick and Morty;"['South Park', 'The Simpsons', 'BoJack Horseman', 'Curb Your Enthusiasm', ""It's Always Sunny in Philadelphia"", 'The Pacific']"
Firefly;['3%', 'Altered Carbon', 'Legion', 'Line of Duty', 'Togetherness', 'Twin Peaks']
Fargo;['White Dragon', 'The Shield', 'Brockmire', 'Mirzapur', 'Absentia', 'The Last Post']
It's Always Sunny in Philadelphia;['The Simpsons', 'South Park', 'Letterkenny', 'BoJack Horseman', 'Alpha House', 'Entourage']
Twin Peaks;['Line of Duty', 'Absentia', 'Fearless', 'Homeland', 'True Detective', 'Togetherness']
South Park;"['The Simpsons', 'Rick and Morty', 'BoJack Horseman', ""It's Always Sunny in Philadelphia"", 'Curb Your Enthusiasm', 'Alpha House']"
Letterkenny;"[""It's Always Sunny in Philadelphia"", 'Boardwalk Empire', 'BoJack Horseman', 'In Treatment', 'Godless', 'The Haunting of Hill House']"
The Simpsons;"['South Park', 'Rick and Morty', 'BoJack Horseman', ""It's Always Sunny in Philadelphia"", 'Curb Your Enthusiasm', 'Alpha House']"
The Shield;['Fargo', 'Mindhunter', 'The Wire', 'Absentia', 'Mad Dogs', 'Oz']
Young Justice;['Chilling Adventures of Sabrina', 'Lucifer', 'Legion', 'Castlevania', 'Rick and Morty', 'Archer']
Vikings;['Game of Thrones', 'Big Love', 'The Pacific', 'Veep', 'Jessica Jones', 'Modern Family']
Line of Duty;['The Wire', 'Twin Peaks', 'Absentia', 'Fearless', 'True Detective', 'Rome']
Archer;"['Castlevania', 'Prison Break', ""Tom Clancy's Jack Ryan"", 'The Pacific', 'Band of Brothers', 'The Innocents']"
Taboo;['Sense8', 'Informer', 'Homecoming', 'Prison Break', 'Gypsy', 'Bloodline']
Twin Peaks;['Line of Duty', 'Absentia', 'Fearless', 'Homeland', 'True Detective', 'Togetherness']
Brooklyn Nine-Nine;['Futurama', 'BoJack Horseman', 'Getting On', 'Alpha House', 'Jean-Claude Van Johnson', 'Modern Family']
Modern Family;['Togetherness', 'Big Love', 'Futurama', 'Getting On', 'Veep', 'Brooklyn Nine-Nine']
Futurama;['Brooklyn Nine-Nine', 'Getting On', 'BoJack Horseman', 'Jean-Claude Van Johnson', 'Modern Family', 'The End of the F***ing World']
Homeland;['Fearless', 'Line of Duty', 'Twin Peaks', 'Absentia', 'True Detective', 'Togetherness']
Prison Break;['Mirzapur', 'Orange Is the New Black', 'Daredevil', 'The Pacific', 'Game of Thrones', 'Jessica Jones']
Legion;['Lucifer', '3%', 'Young Justice', 'Altered Carbon', 'Chilling Adventures of Sabrina', 'Firefly']
Lucifer;['Legion', 'Chilling Adventures of Sabrina', 'Young Justice', 'The Wire', 'Mindhunter', 'Twin Peaks']
Black Sails;['Rome', 'Rick and Morty', 'The Leftovers', 'The Pacific', 'Vikings', 'Game of Thrones']
Workaholics;['Silicon Valley', 'Curb Your Enthusiasm', 'True Detective', 'The Haunting of Hill House', 'The Crown', 'Stranger Things']
Brockmire;['White Dragon', 'Forever', 'Fargo', 'Ozark', 'Togetherness', 'Mirzapur']
Informer;"[""Tom Clancy's Jack Ryan"", 'Sense8', 'Oz', 'The Wire', 'Mindhunter', 'Tin Star']"
Tom Clancy's Jack Ryan;['Ballers', 'Informer', 'Line of Duty', 'Togetherness', '3%', 'Twin Peaks']
Bosch;['The Sopranos', 'Absentia', 'Fortitude', 'Narcos', 'Bloodline', 'The Shield']
The Man in the High Castle;['True Blood', 'Bloodline', 'Electric Dreams', '3%', 'Fortitude', 'Mindhunter']
Homecoming;['The Punisher', 'The Last Post', 'The Pacific', 'Gypsy', 'Taboo', 'Bloodline']
Sneaky Pete;['Big Love', 'Hand of God', 'The Sopranos', 'Veep', 'Mindhunter', 'One Mississippi']
Good Omens;['Forever', 'Futurama', 'Getting On', 'Brooklyn Nine-Nine', 'Jean-Claude Van Johnson', 'Modern Family']
The Lord of the Rings;['The Pacific', 'Rick and Morty', 'Vikings', 'Game of Thrones', 'The Punisher', 'Black Sails']
Tin Star;['Mindhunter', 'Oz', 'The Wire', 'Informer', 'White Dragon', 'The Shield']
Goliath;['True Blood', 'Jean-Claude Van Johnson', 'Fargo', 'BoJack Horseman', 'The Haunting of Hill House', 'The Crown']
Absentia;['True Detective', 'Line of Duty', 'Twin Peaks', 'Fearless', 'The Shield', 'Altered Carbon']
Lore;['Getting On', 'Castlevania', 'The Haunting of Hill House', 'Rick and Morty', 'The Simpsons', 'South Park']
Forever;['White Dragon', 'Brockmire', 'Togetherness', 'Six Feet Under', 'Fargo', 'Ozark']
Mad Dogs;['Entourage', 'Narcos', 'The Shield', 'Orange Is the New Black', 'Mirzapur', 'Alias Grace']
Carnival Row;['Twin Peaks', 'Lucifer', 'Line of Duty', 'Togetherness', 'Twin Peaks', 'Absentia']
Electric Dreams;['3%', 'True Blood', 'The Man in the High Castle', 'Futurama', 'Firefly', 'Altered Carbon']
Fortitude;['The Innocents', 'The Haunting of Hill House', 'Mindhunter', 'Bloodline', 'Bosch', 'Boardwalk Empire']
White Dragon;['Brockmire', 'Fargo', 'Forever', 'Mirzapur', 'Togetherness', 'Ozark']
Hand of God;['Big Love', 'Veep', 'White Dragon', 'Six Feet Under', 'The Last Post', 'Sneaky Pete']
Fearless;['Homeland', 'Line of Duty', 'Twin Peaks', 'Absentia', 'True Detective', 'Togetherness']
The Last Post;['White Dragon', 'Brockmire', 'Fargo', 'Hand of God', 'Mirzapur', 'Homecoming']
Jean-Claude Van Johnson;['Futurama', 'Getting On', 'Brooklyn Nine-Nine', 'Modern Family', 'The End of the F***ing World', 'Prison Break']
Mirzapur;['White Dragon', 'Prison Break', 'Fargo', 'The Sopranos', 'Brockmire', 'Orange Is the New Black']
Alpha House;"['Brooklyn Nine-Nine', ""It's Always Sunny in Philadelphia"", 'The Simpsons', 'John Adams', 'The Newsroom', 'South Park']"
One Mississippi;['Big Love', 'Six Feet Under', 'Veep', 'Modern Family', 'Alpha House', 'Sneaky Pete']
Game of Thrones;['The Pacific', 'Vikings', 'Big Love', 'Prison Break', 'The Punisher', 'Veep']
Silicon Valley;['Workaholics', 'True Detective', 'Futurama', 'Getting On', 'Brooklyn Nine-Nine', 'Jean-Claude Van Johnson']
True Detective;['Absentia', 'Altered Carbon', 'Line of Duty', 'Twin Peaks', 'Fearless', 'The Shield']
The Sopranos;['Mirzapur', 'True Detective', 'Sneaky Pete', 'Bosch', 'Prison Break', 'Absentia']
The Wire;['Line of Duty', 'The Shield', 'Oz', 'Informer', 'Mindhunter', 'Tin Star']
Ballers;"[""Tom Clancy's Jack Ryan"", 'Brockmire', 'Togetherness', 'Line of Duty', '3%', 'Twin Peaks']"
True Blood;['The Leftovers', 'The OA', 'The Man in the High Castle', 'Goliath', 'Electric Dreams', '3%']
Band of Brothers;['The Pacific', 'True Detective', 'Rome', 'Line of Duty', 'Togetherness', '3%']
The Leftovers;['True Blood', 'The OA', 'Boardwalk Empire', 'Sex and the City', 'Fortitude', 'Chilling Adventures of Sabrina']
Deadwood;['Oz', 'Boardwalk Empire', 'Anne', 'Line of Duty', 'Togetherness', 'Twin Peaks']
Sex and the City;"['Togetherness', 'Boardwalk Empire', 'Line of Duty', ""It's Always Sunny in Philadelphia"", 'Entourage', '3%']"
Boardwalk Empire;['Line of Duty', 'The Leftovers', 'The Wire', 'Mindhunter', 'Letterkenny', 'Rome']
Curb Your Enthusiasm;['Workaholics', 'Rick and Morty', 'The Simpsons', 'South Park', 'BoJack Horseman', 'Brooklyn Nine-Nine']
Rome;['Line of Duty', 'John Adams', 'The Wire', 'Band of Brothers', 'Boardwalk Empire', 'Legion']
Entourage;"['Mad Dogs', ""It's Always Sunny in Philadelphia"", 'Alpha House', 'Sex and the City', 'Orange Is the New Black', 'One Mississippi']"
Veep;['Big Love', 'John Adams', 'Hand of God', 'The Crown', 'Sneaky Pete', 'One Mississippi']
Six Feet Under;['White Dragon', 'One Mississippi', 'Hand of God', 'Forever', 'Fargo', 'Brockmire']
Oz;['The Wire', 'Mindhunter', 'Tin Star', 'Informer', 'White Dragon', 'Deadwood']
The Newsroom;"['Alpha House', 'John Adams', 'Rome', 'Veep', ""Tom Clancy's Jack Ryan"", 'One Mississippi']"
The Pacific;['Band of Brothers', 'Game of Thrones', 'Prison Break', 'The Punisher', 'Vikings', 'Mirzapur']
Big Love;['Veep', 'Hand of God', 'Sneaky Pete', 'One Mississippi', 'Modern Family', 'Vikings']
John Adams;['Veep', 'Rome', 'The Haunting of Hill House', 'Line of Duty', 'Alpha House', 'Togetherness']
In Treatment;['Getting On', 'Letterkenny', 'Homecoming', 'Godless', 'Fearless', 'Mindhunter']
Togetherness;['White Dragon', 'Modern Family', 'Forever', 'Brockmire', 'Ozark', 'Sex and the City']
Getting On;['Futurama', 'Brooklyn Nine-Nine', 'Castlevania', 'Lore', 'Jean-Claude Van Johnson', 'Modern Family']
